link_id,src_node_id,dst_node_id,link_type,供用開始時間,供用終了時間,供用開始日,供用終了日,供用制限曜日,方向性,通行制限,width,有効幅員緯度,有効幅員経度,hill,縦断勾配1緯度,縦断勾配1経度,縦断勾配2,横断勾配,横断勾配緯度,横断勾配経度,路面状況,gap,gap_latitude,gap_longitude,steps,最大階段段数,手すり,屋根の有無,蓋のない溝、水路の有無,bus_stop,bus_stop_latitude,bus_stop_longitude,blind_guide,補助施設の設置状況,補助施設の緯度,補助施設の経度,エレベーター種別,エレベーターの緯度,エレベーターの経度,signals,信号の緯度,信号の経度,信号種別,日交通量,主な利用者,street_name,エスコートゾーン,length
00001B000000000309CECB2662E87FC1,00001B000000000309CEC32662E9FFC1,00001B000000000309CED3A662E77FC1,1,,,,,,0,0,3,35.42.32.677,139.45.37.691,3.5,35.42.32.820,139.45.37.675,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,3,35.42.34.317,139.45.37.450,0,,0,本郷通り,0,101.6
00001B000000000309CEB9A662EB7FC1,00001B000000000309CEB12662EC7FC1,00001B000000000309CEC22662E9FFC1,1,,,,,,0,0,3,35.42.29.119,139.45.38.229,3.5,35.42.29.310,139.45.38.189,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,3,35.42.27.419,139.45.38.489,1,,0,本郷通り,0,105.8
00001B000000000309CEB0A662EA7FC1,00001B000000000309CEB0A662E87FC1,00001B000000000309CEB12662EC7FC1,5,,,,,,0,0,3,35.42.27.385,139.45.38.065,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,0,0,,,0,,,3,35.42.27.357,139.45.37.648,1,,0,春日通り,0,21.4
00001B000000000309CEB6A662E7FFC1,00001B000000000309CEB42662E87FC1,00001B000000000309CEB9A662E77FC1,1,,,,,,0,0,3,35.42.28.593,139.45.37.562,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,0,,,0,,0,本郷通り,0,32.6
00001B000000000309CEC0A662E67FC1,00001B000000000309CEBB2662E77FC1,00001B000000000309CEC62662E5FFC2,1,,,,,,0,0,3,35.42.30.508,139.45.37.274,3.5,35.42.30.396,139.45.37.300,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,0,,,0,,0,本郷通り,0,67.9
00001B000000000309CECD2662E4FFC1,00001B000000000309CEC72662E57FC1,00001B000000000309CED32662E3FFC1,1,,,,,,0,0,3,35.42.33.035,139.45.36.901,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,3,35.42.34.241,139.45.36.722,0,,0,本郷通り,0,75.2
00001B000000000309CED9A662E1FFC1,00001B000000000309CED4A662E37FC1,00001B000000000309CEDF2662E0FFC2,1,,,,,,0,0,3,35.42.35.592,139.45.36.380,0,,,0,0,,,0,0,,,0,0,0,0,0,1,35.42.36.165,139.45.36.245,0,0,,,0,,,0,,,0,,0,本郷通り,0,64
00001B000000000309CEE52662DF7FC1,00001B000000000309CEE42662DF7FC1,00001B000000000309CEE62662DEFFC1,1,,,,,,0,0,3,35.42.37.847,139.45.35.813,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,3,35.42.37.603,139.45.35.869,0,,0,本郷通り,0,15.5
00001B000000000309CEE92662DE7FC1,00001B000000000309CEEAA662DDFFC1,00001B000000000309CEE72662DEFFC1,1,,,,,,0,0,3,35.42.38.638,139.45.35.616,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,3,35.42.38.288,139.45.35.701,0,,0,本郷通り,0,22.1
00001B000000000309CEEC2662DD7FC1,00001B000000000309CEEDA662DCFFC1,00001B000000000309CEEAA662DDFFC1,1,,,,,,0,0,3,35.42.39.292,139.45.35.453,0,,,0,0,,,0,0,,,0,0,0,0,0,0,,,1,0,,,0,,,0,,,0,,0,本郷通り,0,19
