node_id,lat_lng_size_type,latitude,longitude,height,link_1,link_2,link_3,link_4,link_5
00001B000000000309CEE5A662E2FFC1,3,35.42.37.972,139.45.36.517,0,00001B000000000309CEACA6631CFFC1,00001B000000000309CEE52662E2FFC1,,,
00001B000000000309CF102662D77FC1,3,35.42.46.485,139.45.34.283,0,00001B000000000309CED5266311FFC1,00001B000000000309CF112662D77FC1,,,
00001B000000000309CED52662E6FFC1,3,35.42.34.667,139.45.37.393,0,00001B000000000309CE9B266324FFC1,00001B000000000309CED5A662E6FFC2,00001B000000000309CED4A662E77FC2,,
00001B000000000309CEC2A662E9FFC1,3,35.42.30.944,139.45.37.950,0,00001B000000000309CE88A66327FFC1,00001B000000000309CEC2A662E9FFC2,00001B000000000309CEC22662E9FFC2,,
00001B000000000309CEB0A662E87FC1,3,35.42.27.354,139.45.37.642,0,00001B000000000309CE76A66324FFC1,00001B000000000309CEB22662E87FC1,00001B000000000309CEB0A662E6FFC1,00001B000000000309CEAEA662E87FC1,
00001B000000000309CEB32662E87FC1,3,35.42.27.879,139.45.37.672,0,00001B000000000309CE79A66322FFC1,00001B000000000309CEB22662E87FC1,00001B000000000309CEB3A662E27FC1,00001B000000000309CEB2A662E7FFC1,
00001B000000000309CEBAA662E77FC1,3,35.42.29.362,139.45.37.444,0,00001B000000000309CE80A663217FC3,00001B000000000309CEBBA662E3FFC1,00001B000000000309CEBA2662E77FC1,,
00001B000000000309CEC62662E5FFC1,3,35.42.31.689,139.45.37.100,0,00001B000000000309CE8C26631FFFC2,00001B000000000309CEC62662E5FFC3,00001B000000000309CEC62662E37FC1,,
00001B000000000309CED32662E3FFC1,3,35.42.34.245,139.45.36.722,0,00001B000000000309CE9926631FFFC1,00001B000000000309CED42662E37FC1,00001B000000000309CECD2662E4FFC1,,
00001B000000000309CEDF2662E0FFC1,3,35.42.36.684,139.45.36.102,0,00001B000000000309CEA526631AFFC2,00001B000000000309CEDF2662E0FFC3,00001B000000000309CEDEA662DDFFC1,,
00001B000000000309CEE72662DEFFC1,3,35.42.38.286,139.45.35.704,0,00001B000000000309CEAC266313FFC1,00001B000000000309CEE7A662E07FC1,00001B000000000309CEE92662DE7FC1,00001B000000000309CEE6A662DEFFC1,
00001B000000000309CEEAA662DDFFC1,3,35.42.38.990,139.45.35.528,0,00001B000000000309CEAEA663187FC1,00001B000000000309CEE9A662D47FC1,00001B000000000309CEEC2662DD7FC1,,
00001B000000000309CEEDA662DCFFC1,3,35.42.39.594,139.45.35.378,0,00001B000000000309CEB22663177FC1,00001B000000000309CEED2662D9FFC1,00001B000000000309CEF42662DB7FC1,,
00001B000000000309CEFB2662D97FC1,3,35.42.42.223,139.45.34.688,0,00001B000000000309CEC0A66313FFC3,00001B000000000309CEFB2662D97FC3,00001B000000000309CEFA2662CF7FC1,,
00001B000000000309CF342662CAFFC1,3,35.42.53.633,139.45.31.704,0,00001B000000000309CEF9A66304FFC3,00001B000000000309CF342662CA7FC1,00001B000000000309CF33A662C7FFC1,,
00001B000000000309CF2F2662CBFFC1,3,35.42.52.649,139.45.31.967,0,00001B000000000309CEF4A663067FC2,00001B000000000309CF2F2662CBFFC3,00001B000000000309CF2EA662C9FFC1,,
00001B000000000309CF24A662CEFFC1,3,35.42.50.513,139.45.32.513,0,00001B000000000309CEEA266308FFC3,00001B000000000309CF24A662CEFFC2,00001B000000000309CF242662CC7FC1,,
00001B000000000309CF1B2662D0FFC1,3,35.42.48.694,139.45.32.989,0,00001B000000000309CEE126630B7FC2,00001B000000000309CF1BA662D0FFC2,00001B000000000309CF1B2662CE7FC1,,
00001B000000000309CF132662D37FC1,3,35.42.47.002,139.45.33.427,0,00001B000000000309CED8A6630D7FC2,00001B000000000309CF132662D37FC2,00001B000000000309CF122662CF7FC1,,
00001B000000000309CF0B2662D57FC1,3,35.42.45.425,139.45.33.843,0,00001B000000000309CED0A6630F7FC2,00001B000000000309CF0B2662D57FC3,00001B000000000309CF0A2662D17FC1,,
00001B000000000309CEFFA662D87FC1,3,35.42.43.184,139.45.34.431,0,00001B000000000309CEC52663127FC1,00001B000000000309CF002662D87FC1,00001B000000000309CEFF2662D0FFC1,,
00001B000000000309CF39A662CCFFC1,3,35.42.54.779,139.45.32.135,0,00001B000000000309CEEBA6630C7FC1,00001B000000000309CF39A662CAFFC1,,,
00001B000000000309CF30A662B67FC1,3,35.42.52.962,139.45.27.684,0,00001B000000000309CEF6A662F17FC1,00001B000000000309CF30A662B8FFC1,00001B000000000309CF30A662B67FC2,,
00001B000000000309CF2DA662B1FFC1,3,35.42.52.315,139.45.26.780,0,00001B000000000309CEF22662ED7FC1,00001B000000000309CF2DA662B27FC2,00001B000000000309CF2D2662B1FFC2,,
00001B000000000309CF2B2662B07FC1,3,35.42.51.886,139.45.26.471,0,00001B000000000309CEF22662EB7FC1,00001B000000000309CF292662AFFFC1,,,
00001B000000000309CF26A662AF7FC1,3,35.42.50.979,139.45.26.214,0,00001B000000000309CEEEA662E9FFC1,00001B000000000309CF26A662AFFFC1,00001B000000000309CF222662ADFFC1,,
00001B000000000309CF1DA662ACFFC1,3,35.42.49.192,139.45.25.700,0,00001B000000000309CEE82662E87FC1,00001B000000000309CF19A662A97FC1,00001B000000000309CF1DA662AD7FC1,,
